cont_0,cont_1,cont_2,cont_3,cont_4,cont_5,cont_6,cont_7,cont_8,cont_9,cat_0,cat_1,cat_2,cat_3,cat_4,cat_5,cat_6,cat_7,cat_8,cat_9,target
-1.30652685173532,,-0.11816404512857,-0.159573438146267,1.65813067961819,-1.34671750579756,-0.68017820399685,-1.33425847140275,0.666383082031914,-0.460719787388553,category_1,4,2,0,2,category_4,3,4,4,3,-71.0842170201694
2.01125668146314,,0.195069697151381,0.52700420845466,-0.044595426455857,0.616886554393279,-1.78156285570559,0.354757693113218,-0.729044658794696,0.196557400728785,category_3,4,0,4,3,category_3,3,1,3,2,13.4156753681169
-1.21607658074586,,-0.743672174700873,0.730183531129614,0.140671903307961,1.27295374891991,-0.159012251554359,-0.475175105829249,0.240056929296719,0.100159408090623,category_3,3,2,0,4,category_3,4,1,0,2,-47.4922804235918
0.559298981390884,,-0.431096337510757,-0.809626576040113,-1.06369559102555,-0.860153384924663,0.572751366857216,-0.467441009625906,0.677557033587717,1.30718384508126,category_3,2,4,4,1,category_3,4,2,0,0,-94.4826138741815
0.910178908092592,,0.786327962108976,-0.0422571516606427,0.317218215191302,0.379151735555082,-0.466419096735943,-0.0170204138614406,-0.94444625591825,-0.410049693202548,category_0,1,3,1,0,category_2,0,2,3,0,195.819531171196
1.39053396707394,,-0.155035808118326,0.9508336970038,-1.64134860882303,2.03476254402115,0.0660602617864926,-0.338682185445398,-0.495795494545209,1.21657771374294,category_3,2,3,4,1,category_3,4,3,3,1,141.969230145765
-2.11505601518781,,1.61805426900023,0.541008219959808,1.40536543872442,-1.44911761073693,-0.824409121327835,-0.813794483231306,0.422580372272883,0.547480572104665,category_3,0,2,0,0,category_2,4,3,3,1,-156.813059009699
1.41117206388961,,-0.0574695184653946,-0.112465982559553,0.785803826831173,-0.0261922373442505,-0.391217052174016,0.498052404682857,0.940917614575113,0.405204080322888,category_3,0,1,0,3,category_1,3,3,0,0,32.699814555946
-1.4812459621973,,1.51875933696358,-0.192841828543965,-1.27255813503232,-0.13413278276842,-1.17116046145008,-0.169758293902485,0.764497453033534,-0.268372735209381,category_2,3,4,0,0,category_4,2,1,1,0,-114.822695678418
-1.5096616060683,-1.30034683221834,,-0.80385040403152,-0.27739139174311,-0.747473178065379,-0.73035709555796,2.62057384601824,-0.762361536727609,-1.44694033475581,category_3,2,2,4,0,category_4,4,2,1,2,-154.080509825743
0.286904488003346,-0.370704003220453,,-0.945615795556291,-2.32059427579074,-1.31839586964473,0.520040614570868,-0.0672756089229817,0.225608654471104,0.449712100231993,category_4,4,0,1,4,category_3,0,4,3,0,-318.094625621715
-0.861215553398642,-0.221574398204001,,0.42425261810087,-0.509595132946357,-0.888188211085513,-0.127067162838517,0.753865683562301,0.813452245114107,0.473290594914799,category_1,3,2,1,3,category_4,4,4,3,4,-63.7765243937731
0.766990450559551,0.65004197305077,,-0.364169808915756,-1.02600725162578,-0.843615606535927,0.00358320595458365,-0.0500826414645354,0.326375089726991,1.48312862797381,category_1,1,0,4,1,category_0,4,0,4,1,-112.323600558473
1.06850939931601,0.578521497728878,,0.349654456993174,-0.453385803851388,0.156703855272364,-1.21407740309412,-0.364693544391685,-0.440922632292591,-0.280355495184509,category_2,1,4,1,2,category_0,2,3,3,2,-89.6639267555546
